src/hb_assistant/classification/body_inspector.py:5:- Strips HTML safely via stdlib html.parser (no external deps, no network).
src/hb_assistant/classification/body_inspector.py:26:    Never executes JS or fetches external resources.
src/hb_assistant/cli/construction.py:2759:    zero external mutation calls, zero raw bodies / full text / tokens /
src/hb_assistant/cli/construction.py:2818:    "external_systems": "read_only",
src/hb_assistant/cli/construction.py:2838:    Read-only and offline (no --apply, no writes, no external calls, no raw
src/hb_assistant/cli/construction.py:2855:    "external_systems": "read_only",
src/hb_assistant/procore/sync.py:169:            "read_only_external": True,
src/hb_assistant/procore/sync.py:579:        Never external writeback. Never non-GET. Returns the (un-redacted) receipt
src/hb_assistant/procore/projection_paths.py:170:    ("custom_field", re.compile(r"(custom_field|custom_fields|external_data)")),
src/hb_assistant/procore/projection_paths.py:274:        "external_writeback_performed",
src/hb_assistant/cli/second_brain.py:355:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:356:    "external_writeback": False,
src/hb_assistant/cli/second_brain.py:423:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:427:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:518:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:601:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:604:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:694:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:699:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:737:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:856:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:1040:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:1136:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:1405:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:1503:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:1602:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:1695:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:1789:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:2033:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:2040:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:2935:    mode: str = typer.Option("dry_run", "--mode", help="dry_run|apply (no external writeback)."),
src/hb_assistant/cli/second_brain.py:3016:    mode: str = typer.Option("dry_run", "--mode", help="dry_run|apply (no external writeback)."),
src/hb_assistant/cli/second_brain.py:3193:    content, and writes nothing externally (read-only). Exit 0 on pass; 3 on failure."""
src/hb_assistant/cli/second_brain.py:3425:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:3428:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:3430:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:3513:            "external_delivery_performed": handoff.external_delivery_performed,
src/hb_assistant/cli/second_brain.py:3535:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:3607:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:3688:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:3689:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:3693:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:3738:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:3739:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:3741:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:3860:                "external_writeback_performed": 0,
src/hb_assistant/cli/second_brain.py:3882:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:3883:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:3885:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:3988:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:3989:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:3991:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:4067:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:4068:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:4070:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:4216:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:4217:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:4219:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:4305:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:4306:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:4308:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:4397:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:4398:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:4400:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:4486:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:4487:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:4489:    "model_direct_external_api_access": False,
src/hb_assistant/cli/second_brain.py:4736:    "no_external_delivery": True,
src/hb_assistant/cli/second_brain.py:4737:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:4849:    "no_external_delivery_or_writeback": True,
src/hb_assistant/cli/second_brain.py:5070:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:5082:    "external_writeback_performed": False,
src/hb_assistant/cli/second_brain.py:5091:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:5100:    "external_writeback_performed": False,
src/hb_assistant/cli/second_brain.py:5277:    Deterministic, advisory, read-only externally: writes review items to the local
src/hb_assistant/cli/second_brain.py:5278:    SQLite store and the evidence proof only (no external writeback, no determinations).
src/hb_assistant/cli/second_brain.py:5899:        "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6565:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6583:    clean, no raw vector content, no external writeback, no semantic-retrieval policy bypass, the
src/hb_assistant/cli/second_brain.py:6624:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6687:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6760:    "external_embedding_providers_deferred": True,
src/hb_assistant/cli/second_brain.py:6827:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6841:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6853:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6865:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6877:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6888:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6901:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6915:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6930:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6943:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:6956:    "no_external_writeback": True,
src/hb_assistant/cli/second_brain.py:8192:    "external_embedding_providers_deferred": True,
src/hb_assistant/cli/second_brain.py:9071:    """Prove no MCP surface performs writeback/direct-API/external-delivery (Prompt 14)."""
src/hb_assistant/cli/second_brain.py:9102:    restricted raw content. No DB access, no Ollama call, no external request, no writeback. Exit 0
src/hb_assistant/cli/second_brain.py:9577:    records. Duplicate stable keys already present are skipped. No raw-content or external writeback.
src/hb_assistant/cli/second_brain.py:10035:    advisory narrative fed ONLY redacted aggregates. No Procore/external writeback, no cloud LLM.
src/hb_assistant/cli/second_brain.py:10139:    advisory narrative fed ONLY redacted aggregates. No calendar/external writeback, no cloud LLM.
src/hb_assistant/cli/second_brain.py:11981:        "no_external_writeback": True,
src/hb_assistant/procore/projection_engine.py:453:                "external_writeback_performed": 0,
src/hb_assistant/procore/projection_engine.py:557:        "external_writeback_performed": 0,
src/hb_assistant/procore/budget_detail_read_model.py:116:            "external_writeback_performed": 0,
src/hb_assistant/procore/budget_detail_read_model.py:572:            "external_writeback_performed": 0,
src/hb_assistant/procore/projection_registry.py:463:# Zero-CHECK guards every generated table carries (no external writeback, no raw payload
src/hb_assistant/procore/projection_registry.py:466:    "external_writeback_performed INTEGER NOT NULL DEFAULT 0 "
src/hb_assistant/procore/projection_registry.py:467:    "CHECK(external_writeback_performed = 0)",
src/hb_assistant/procore/normalizers/daily_log_live.py:65:def _manpower_anomaly(raw: Dict[str, Any]) -> bool:
src/hb_assistant/procore/normalizers/daily_log_live.py:190:        .add_signal("daily_manpower_anomaly" if _manpower_anomaly(raw) else None)
src/hb_assistant/procore/projection_registry.json:2505:     "path": "$.external_data",
src/hb_assistant/procore/projection_registry.json:2875:     "column": "external_data",
src/hb_assistant/procore/projection_registry.json:2876:     "rel": "external_data"
src/hb_assistant/procore/validate.py:50:    "external_systems_called": False,
src/hb_assistant/procore/structured_analytics.py:4:external writeback. The raw landing table is a replay/control layer; analytics
src/hb_assistant/procore/structured_analytics.py:131:    external_writeback_performed: int = 0
src/hb_assistant/procore/structured_analytics.py:142:            "external_writeback_performed": self.external_writeback_performed,
src/hb_assistant/procore/structured_analytics.py:617:          raw_procore_payload_persisted, external_writeback_performed,
src/hb_assistant/procore/structured_analytics.py:948:          raw_procore_payload_persisted, external_writeback_performed,
src/hb_assistant/procore/structured_analytics.py:1234:        "external_writeback_performed": 0,
src/hb_assistant/construction/forecast/projection_engine.py:23:    "external_systems": "read_only",
src/hb_assistant/construction/forecast/output_projection_engine.py:37:    "external_systems": "none",
src/hb_assistant/construction/calendar/policy.py:14:All loading is read-only and offline; no external calls, no raw content.
src/hb_assistant/construction/calendar_email_obsidian.py:162:                "external_systems": "read_only",
src/hb_assistant/construction/calendar_email_obsidian.py:267:            "- external systems: read-only · graph calls: none · writeback: none",
src/hb_assistant/construction/data_quality/source_record_map.py:22:  enforce raw_body_persisted=0, full_text=0, external_writeback=0.
src/hb_assistant/construction/data_quality/source_record_map.py:116:                "external_writeback_performed",
src/hb_assistant/construction/forecast/source_domain_engine.py:31:    "external_systems": "read_only",
src/hb_assistant/construction/data_quality/table_inventory.py:12:Read-only: no --apply, no writes, no external calls, no raw content. Safe to run
src/hb_assistant/construction/data_quality/relationships.py:47:- Local-only; no external calls or writes except explicit safe queue inserts.
src/hb_assistant/construction/baseline.py:44:    "external_systems": "read_only",
src/hb_assistant/construction/data_quality/marts.py:12:All reads/writes are local SQLite only. No external calls.
src/hb_assistant/construction/calendar/project_matcher.py:5:no Microsoft Graph calls, no token, no writeback to any external system.
src/hb_assistant/construction/aging_exposure/aging_exposure_builder.py:17:Guardrails: local-first, read-only against external systems; ``record_ref`` is a local stable record
src/hb_assistant/construction/aging_exposure/aging_exposure_builder.py:39:    "external_systems": "read_only",
src/hb_assistant/construction/data_quality/phase_07d.py:36:    "external_systems": "read_only",
src/hb_assistant/construction/data_quality/phase_07d.py:69:    "external_writeback_performed",
src/hb_assistant/construction/calendar/contracts.py:15:filesystem fallback for dev/test. Read-only; no external calls; no raw content.
src/hb_assistant/construction/forecast/decision_support_engine.py:39:    "external_systems": "none",
src/hb_assistant/construction/data_quality/project_identity.py:15:All reads are local (config seeds + SQLite). No external calls.
src/hb_assistant/construction/data_quality/gates.py:14:- All operations local-only, deterministic, offline. No external calls, no raw content.
src/hb_assistant/construction/data_quality/gates.py:39:    "external_systems": "read_only",
src/hb_assistant/construction/data_quality/gates.py:78:    "external_writeback_scan",
src/hb_assistant/construction/data_quality/gates.py:145:    "safety": ["raw_content_leakage_scan", "external_writeback_scan"],
src/hb_assistant/construction/data_quality/gates.py:214:            "external_writeback_allowed": 0,
src/hb_assistant/construction/data_quality/gates.py:280:                "external_writeback_scan",
src/hb_assistant/construction/data_quality/gates.py:711:                    "external_writeback_performed",
src/hb_assistant/construction/data_quality/gates.py:721:                    "external_writeback_performed",
src/hb_assistant/construction/data_quality/gates.py:727:                ["raw_document_text_persisted", "external_writeback_performed"],
src/hb_assistant/construction/data_quality/gates.py:736:                    "external_writeback_performed",
src/hb_assistant/construction/data_quality/gates.py:746:                    "external_writeback_performed",
src/hb_assistant/construction/data_quality/gates.py:1100:    def _gate_external_writeback(self) -> dict[str, Any]:
src/hb_assistant/construction/data_quality/gates.py:1105:                "SELECT COUNT(*) FROM data_quality_gate_results WHERE gate_name='external_writeback_scan' AND observed > 0 ORDER BY created_utc DESC LIMIT 1",
src/hb_assistant/construction/data_quality/gates.py:1111:            "external_writeback_scan",
src/hb_assistant/construction/data_quality/gates.py:1113:            self.thresholds.get("external_writeback_allowed"),
src/hb_assistant/construction/data_quality/gates.py:1169:        self._gate_external_writeback()
src/hb_assistant/construction/data_quality/safety.py:9:- Zero external-system mutation calls (no .post / .put / .patch / .delete /
src/hb_assistant/construction/data_quality/safety.py:108:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:113:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:118:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:122:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:128:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:166:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:172:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:176:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:182:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:188:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:192:        "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:227:    "external_writeback_performed": 0,
src/hb_assistant/construction/data_quality/safety.py:573:    "external_systems": "read_only",
src/hb_assistant/construction/data_quality/safety.py:583:    "no_mutation_capable_external_calls_in_07a_modules",
src/hb_assistant/construction/classification/readiness.py:39:    "external_systems": "read_only",
src/hb_assistant/construction/meeting_prep/brief_builder.py:18:Guardrails: local-first, read-only against external systems; record refs are local stable
src/hb_assistant/construction/meeting_prep/brief_builder.py:41:    "external_systems": "read_only",
src/hb_assistant/construction/document/project_matcher.py:150:            "external_systems": "read_only",
src/hb_assistant/construction/graph/file_obsidian_projection.py:252:            "external_systems": "read_only",
src/hb_assistant/construction/graph/file_obsidian_projection.py:307:            "external_systems: read_only",
src/hb_assistant/construction/calendar/event_indexer.py:8:Read-only externally: only ``get_me`` / ``list_calendar_view`` (guarded GETs with a
src/hb_assistant/construction/document/source_scope.py:183:            "external_systems": "read_only",
src/hb_assistant/construction/data_quality/__init__.py:6:read-only against external systems by default; writes require explicit --apply
src/hb_assistant/construction/data_quality/__init__.py:7:and are limited to local SQLite metadata (no raw bodies, tokens, or external
src/hb_assistant/construction/data_quality/obsidian.py:53:    "external_systems": "read_only",
src/hb_assistant/construction/data_quality/obsidian.py:492:                "no_external_writeback",
src/hb_assistant/construction/document/relationship_builder.py:5:(FK -> document_card_id). Candidates only — no card mutation, no auto-promotion, no external
src/hb_assistant/construction/document/relationship_builder.py:162:            "external_systems": "read_only",
src/hb_assistant/construction/document/relationship_builder.py:168:            "external_writeback": False,
src/hb_assistant/construction/document/obsidian_projection.py:202:                "external_systems": "read_only",
src/hb_assistant/construction/document/obsidian_projection.py:267:            "external_systems: read_only",
src/hb_assistant/construction/issue_history/issue_history_builder.py:20:Guardrails: local-first, read-only against external systems; record refs are local stable
src/hb_assistant/construction/issue_history/issue_history_builder.py:39:    "external_systems": "read_only",
src/hb_assistant/construction/document/extraction_eligibility.py:122:            "external_systems": "read_only",
src/hb_assistant/construction/document/classifier.py:307:            "external_systems": "read_only",
src/hb_assistant/construction/second_brain/freshness.py:15:default). Read-only SELECTs, table-existence guarded; no external writeback, delivery, or raw
src/hb_assistant/construction/second_brain/freshness.py:574:            "no_external_writeback": True,
src/hb_assistant/construction/second_brain/freshness.py:575:            "no_external_delivery": True,
src/hb_assistant/construction/second_brain/freshness.py:577:            "model_direct_external_api_access": False,
src/hb_assistant/construction/email_calendar/projection_engine.py:635:        "external_writeback_performed": 0,
src/hb_assistant/construction/risk_digest/risk_digest_builder.py:19:Guardrails: local-first, read-only against external systems; refs are local ids / hashes / Procore
src/hb_assistant/construction/risk_digest/risk_digest_builder.py:39:    "external_systems": "read_only",
src/hb_assistant/construction/second_brain/retry_recovery.py:13:No external writeback, no external delivery, no raw content. The retry/backoff EXECUTION wiring
src/hb_assistant/construction/second_brain/retry_recovery.py:467:            if k.endswith("_persisted") or k == "external_writeback_performed"
src/hb_assistant/construction/second_brain/retry_recovery.py:515:            "no_external_writeback": True,
src/hb_assistant/construction/second_brain/retry_recovery.py:516:            "no_external_delivery": True,
src/hb_assistant/construction/second_brain/retry_recovery.py:518:            "model_direct_external_api_access": False,
src/hb_assistant/construction/second_brain/retry_recovery.py:532:    - Permanent (do not retry for this run): policy/safety/missing input, no-writeback violations, already delivered, disabled_by_policy, eval hard fail, external asset etc.
src/hb_assistant/construction/second_brain/retry_recovery.py:542:    # Permanent / do-not-retry (policy, safety, no-input, no-writeback, already done, disabled, hard eval fail, external)
src/hb_assistant/construction/second_brain/retry_recovery.py:551:        "external_asset",
src/hb_assistant/construction/graph/file_retrieval.py:144:                "external_systems": "read_only",
src/hb_assistant/construction/second_brain/daily_brief_health.py:14:default). No external writeback, no external delivery, no raw content.
src/hb_assistant/construction/second_brain/daily_brief_health.py:317:            "no_external_writeback": True,
src/hb_assistant/construction/second_brain/daily_brief_health.py:318:            "no_external_delivery": True,
src/hb_assistant/construction/second_brain/daily_brief_health.py:320:            "model_direct_external_api_access": False,
src/hb_assistant/construction/second_brain/__init__.py:7:prompts. No external API access, no writeback, no raw content.
src/hb_assistant/construction/email_calendar/schema.py:10:emitted to evidence and no external writeback can be recorded at the SQLite layer.
src/hb_assistant/construction/email_calendar/schema.py:25:    "external_writeback_performed INTEGER NOT NULL DEFAULT 0 "
src/hb_assistant/construction/email_calendar/schema.py:26:    "CHECK(external_writeback_performed = 0)",
src/hb_assistant/construction/email_calendar/schema.py:115:        "external_writeback_performed",
src/hb_assistant/construction/email_calendar/schema.py:135:        "external_writeback_performed",
src/hb_assistant/construction/email_calendar/schema.py:202:      external_writeback_performed INTEGER NOT NULL DEFAULT 0 CHECK(external_writeback_performed = 0)
src/hb_assistant/construction/email_calendar/schema.py:233:      external_writeback_performed INTEGER NOT NULL DEFAULT 0 CHECK(external_writeback_performed = 0)
src/hb_assistant/construction/second_brain/phase_09_operator_status.py:190:    # deferred = explicit honest list (external providers, synthesis, MCP, UX, persist etc.)
src/hb_assistant/construction/second_brain/phase_09_operator_status.py:225:        "external embedding providers (policy-gated; deferred per embedding policy)",
src/hb_assistant/construction/second_brain/phase_09_operator_status.py:335:            "no_external_writeback": True,
src/hb_assistant/construction/document/card_materializer.py:229:            "external_systems": "read_only",
src/hb_assistant/construction/second_brain/daily_brief_delivery.py:9:NO external delivery (no email/Slack/Teams/SMS/push/webhook/Graph ``sendMail``) — the V31
src/hb_assistant/construction/second_brain/daily_brief_delivery.py:568:            "no_external_writeback": True,
src/hb_assistant/construction/second_brain/daily_brief_delivery.py:569:            "no_external_delivery": True,
src/hb_assistant/construction/second_brain/daily_brief_delivery.py:571:            "model_direct_external_api_access": False,
src/hb_assistant/construction/second_brain/phase_09_schema.py:78:    "external_writeback_performed",
src/hb_assistant/construction/document/preview_builder.py:11:excerpt; no legal/claim/financial/personnel/safety conclusion; no external writeback; no card
src/hb_assistant/construction/document/preview_builder.py:223:            "external_systems": "read_only",
src/hb_assistant/construction/document/preview_builder.py:229:            "external_writeback": False,
src/hb_assistant/construction/second_brain/reasoning.py:12:  bodies, signed/download URLs, secrets, tokens, or any external-system handle.
src/hb_assistant/construction/second_brain/reasoning.py:465:            "no_external_writeback": True,
src/hb_assistant/construction/second_brain/reasoning.py:467:            "model_direct_external_api_access": False,
src/hb_assistant/construction/second_brain/daily_brief_reproducibility.py:434:            "no_external_writeback": True,
src/hb_assistant/construction/second_brain/daily_brief_open.py:16:launch an app. No external writeback/delivery; no raw content persisted.
src/hb_assistant/construction/second_brain/daily_brief_open.py:845:            "no_external_writeback": True,
src/hb_assistant/construction/second_brain/daily_brief_open.py:846:            "no_external_delivery": True,
src/hb_assistant/construction/second_brain/daily_brief_open.py:848:            "model_direct_external_api_access": False,
src/hb_assistant/construction/second_brain/automation_policy.py:5:``automation_policy_contract``. Read-only; no model; no external delivery. Declarative substrate
src/hb_assistant/construction/second_brain/automation_policy.py:105:    # Alerting must be local-only — external channels are never permitted.
src/hb_assistant/construction/second_brain/financial_completeness_advisory.py:68:    "external_writeback_performed",
src/hb_assistant/construction/second_brain/financial_completeness_advisory.py:247:                "no_external_writeback": True,
src/hb_assistant/construction/second_brain/config.py:13:  existing ``security.external_llm_enabled`` master switch. Anything short of that
src/hb_assistant/construction/second_brain/config.py:15:* No external API access, no writeback, no raw content. Dependency presence is
src/hb_assistant/construction/second_brain/config.py:58:    external_llm_enabled: bool = False
src/hb_assistant/construction/second_brain/config.py:71:            "external_llm_enabled": self.external_llm_enabled,
src/hb_assistant/construction/second_brain/config.py:106:    external_llm_enabled = bool(cfg.security.external_llm_enabled)
src/hb_assistant/construction/second_brain/config.py:122:        if not external_llm_enabled:
src/hb_assistant/construction/second_brain/config.py:125:                "live requested but security.external_llm_enabled is false; degraded to mock"
src/hb_assistant/construction/second_brain/config.py:160:        external_llm_enabled=external_llm_enabled,
src/hb_assistant/construction/second_brain/automation_health.py:6:structured reason codes. It NEVER migrates, writes external systems, sends an alert, or persists raw
src/hb_assistant/construction/second_brain/automation_health.py:249:            "no_external_writeback": True,
src/hb_assistant/construction/second_brain/automation_health.py:250:            "no_external_delivery": True,
src/hb_assistant/construction/second_brain/automation_health.py:253:            "model_direct_external_api_access": False,
